Pressure,Temperature,Altitude,CO2,CO,H2O,O3
0.013255,181.18,-0.0,0.94585,0.0010392,5.2622e-06,4.1961e-07
0.0085704,176.18793028755013,4.360604337747774,0.9615272396135688,0.0007258979886560628,7.098089773603044e-05,2.3857553592054446e-07
0.0080427,181.98057124924344,4.996099920298074,0.9633238230496493,0.000689802349648885,0.00012354349863208345,1.93819787937513e-07
0.0075641,187.21716168797883,5.609614685139238,0.9635797586182157,0.0006823624450220454,0.00017643767432249546,1.596891451421513e-07
0.0071703,190.65282910051286,6.14427345000586,0.9636203758101151,0.0006797512325232327,0.00019698665139727725,1.3643022264664763e-07
0.0067964,192.94576396652994,6.679817795115222,0.9635749355796192,0.0006801766071096099,0.00020039929561523035,1.205228763751466e-07
0.006424,194.2063665311372,7.243338630965282,0.9635709979606574,0.0006804035328644338,0.00019665435280062337,1.099288497842022e-07
0.0060679,195.01850706804572,7.813622582850266,0.9635931455699345,0.0006801880886997545,0.00019402050006492744,1.0068032418675591e-07
0.0057161,195.97623679267386,8.410880850748248,0.9635353510675593,0.000681689843662718,0.0001903035076586788,9.107214623743188e-08
0.005406779999999993,196.50860149884835,8.967211181659422,0.9635257328088469,0.0006822040645562926,0.00018415669063146913,8.416158961720632e-08
0.0051746,197.21471431012245,9.406127982629345,0.9637344657672153,0.0006783624346680417,0.00018018916637257555,7.903183870167002e-08
0.0049918,197.88439909371132,9.765782735790138,0.9637923355708288,0.0006772519461132141,0.0001774648741281268,7.677615010941021e-08
0.0048255,198.14382418908,10.104604833759351,0.963572485551013,0.0006813811994015402,0.00017463676342917989,7.667844024800006e-08
0.0046721,197.99887974419727,10.427661903345387,0.9631962038982778,0.000688743488708142,0.0001714421298760684,7.775935553223841e-08
0.0045149,197.55616618650407,10.769918015115607,0.9627904655491211,0.0006968774810876817,0.00016820969452527432,7.906278719903238e-08
0.0043529,196.8838992471535,11.135325500972355,0.9624504995589461,0.0007040093221911361,0.00016523474079179807,8.0215154459723e-08
0.0041818,196.16530164354265,11.53633063885803,0.9621302255407459,0.0007108015534129503,0.00016324103464556724,8.116011612087596e-08
0.0039927,195.2977040511419,11.999071459625057,0.9617203617556348,0.0007191261570610101,0.00016013348776278662,8.226263381864145e-08
0.0037925,194.4965617360298,12.513494075004385,0.9615679920300452,0.000722534439832878,0.00015701756897950977,8.142197740276666e-08
0.0035866,193.49263964878728,13.07170161208802,0.9612664914678922,0.0007286667636436404,0.00015341672531144428,8.189423672728574e-08
0.0033696,192.51230906248068,13.695807967834694,0.9613019737717883,0.0007289262064125721,0.0001499265438468892,7.952134411305808e-08
0.0031275,191.49977482885527,14.441408763820595,0.9615231490406903,0.0007258627408318229,0.00014614669796361176,7.512915955602729e-08
0.0028739,190.3896747031507,15.287048474007094,0.9618161059449729,0.000721405831597844,0.0001415215040450971,6.99206477422686e-08
0.0026227,189.3156656349097,16.20170518252835,0.9622541863695163,0.0007141416720807224,0.0001359694093550399,6.344710945318925e-08
0.002357079999999999,188.0125899345333,17.26951274911996,0.9625060491333868,0.0007107008345247093,0.00012826823019734668,5.745951824572449e-08
0.0020866,186.49647615213675,18.48838892689257,0.9626198359164545,0.0007099218801750062,0.00011911611813697214,5.189403839302016e-08
0.0018559,184.99049474529787,19.66005086138867,0.9626585555162976,0.0007105917492000474,0.00011027312079241423,4.724840602097e-08
0.0016064,183.1143172893179,21.103791892257156,0.9626791422110942,0.0007121088310786794,0.0001004696657363451,4.213156834657814e-08
0.0013885,181.18934168988977,22.561508119762713,0.9626904508567522,0.0007140539565005984,9.159810720589256e-05,3.7673222320799747e-08
